ImageId,Label
9731,5
9732,5
9733,0
9734,9
9735,1
9736,1
9737,5
9738,5
9739,9
9740,5
9741,2
9742,5
9743,1
9744,5
9745,7
9746,2
9747,1
9748,5
9749,1
9750,0
9751,9
9752,1
9753,0
9754,2
9755,5
9756,9
9757,1
9758,2
9759,1
9760,1
9761,1
9762,0
9763,9
9764,1
9765,0
9766,7
9767,5
9768,2
9769,5
9770,7
9771,1
9772,5
9773,5
9774,0
9775,1
9776,5
9777,1
9778,1
9779,2
9780,5
9781,5
9782,2
9783,5
9784,5
9785,5
9786,5
9787,1
9788,5
9789,5
9790,1
9791,1
9792,5
9793,1
9794,1
9795,5
9796,2
9797,1
9798,5
9799,5
9800,4
9801,5
9802,5
9803,5
9804,9
9805,9
9806,1
9807,5
9808,1
9809,9
9810,5
9811,1
9812,5
9813,5
9814,1
9815,1
9816,9
9817,1
9818,5
9819,5
9820,1
9821,5
9822,4
9823,1
9824,5
9825,2
9826,1
9827,9
9828,2
9829,0
9830,1
9831,5
9832,5
9833,2
9834,5
9835,7
9836,5
9837,1
9838,4
9839,5
9840,9
9841,1
9842,5
9843,1
9844,1
9845,7
9846,1
9847,5
9848,1
9849,5
9850,5
9851,1
9852,5
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,5
9860,5
9861,5
9862,1
9863,5
9864,1
9865,1
9866,0
9867,1
9868,1
9869,5
9870,5
9871,5
9872,5
9873,1
9874,5
9875,1
9876,1
9877,5
9878,9
9879,7
9880,7
9881,1
9882,7
9883,5
9884,5
9885,8
9886,0
9887,2
9888,2
9889,1
9890,5
9891,5
9892,9
9893,9
9894,5
9895,1
9896,5
9897,5
9898,9
9899,1
9900,0
9901,5
9902,1
9903,1
9904,1
9905,9
9906,4
9907,9
9908,9
9909,5
9910,5
9911,5
9912,1
9913,5
9914,1
9915,5
9916,5
9917,1
9918,1
9919,2
9920,1
9921,1
9922,5
9923,5
9924,1
9925,9
9926,5
9927,5
9928,1
9929,2
9930,1
9931,5
9932,1
9933,0
9934,5
9935,5
9936,1
9937,5
9938,5
9939,5
9940,1
9941,1
9942,0
9943,2
9944,5
9945,2
9946,5
9947,1
9948,7
9949,5
9950,2
9951,0
9952,1
9953,1
9954,5
9955,5
9956,1
9957,2
9958,5
9959,5
9960,2
9961,5
9962,5
9963,5
9964,5
9965,1
9966,1
9967,5
9968,9
9969,5
9970,1
9971,5
9972,9
9973,9
9974,5
9975,5
9976,9
9977,7
9978,1
9979,7
9980,9
9981,5
9982,1
9983,0
9984,5
9985,9
9986,1
9987,5
9988,1
9989,4
9990,4
9991,2
9992,5
9993,0
9994,5
9995,1
9996,1
9997,9
9998,5
9999,1
10000,1
10001,5
10002,1
10003,5
10004,1
10005,0
10006,7
10007,8
10008,5
10009,1
10010,5
10011,1
10012,1
10013,5
10014,5
10015,1
10016,1
10017,1
10018,1
10019,7
10020,2
10021,1
10022,9
10023,5
10024,1
10025,1
10026,5
10027,1
10028,5
10029,5
10030,5
10031,5
10032,5
10033,5
10034,5
10035,7
10036,1
10037,1
10038,5
10039,1
10040,5
10041,1
10042,2
10043,1
10044,5
10045,1
10046,1
10047,5
10048,1
10049,5
10050,1
10051,1
10052,5
10053,5
10054,5
10055,1
10056,5
10057,5
10058,1
10059,5
10060,5
10061,7
10062,2
10063,1
10064,1
10065,0
10066,1
10067,5
10068,5
10069,9
10070,5
10071,1
10072,5
10073,5
10074,5
10075,5
10076,1
10077,1
10078,4
10079,9
10080,5
10081,1
10082,1
10083,9
10084,5
10085,2
10086,0
10087,1
10088,1
10089,1
10090,2
10091,0
10092,1
10093,1
10094,1
10095,5
10096,5
10097,1
10098,1
10099,2
10100,1
10101,1
10102,5
10103,1
10104,5
10105,2
10106,5
10107,5
10108,1
10109,5
10110,5
10111,5
10112,1
10113,5
10114,1
10115,5
10116,5
10117,9
10118,1
10119,5
10120,9
10121,5
10122,1
10123,9
10124,1
10125,1
10126,2
10127,5
10128,1
10129,5
10130,9
10131,2
10132,5
10133,5
10134,4
10135,1
10136,1
10137,5
10138,0
10139,1
10140,5
10141,5
10142,5
10143,1
10144,9
10145,1
10146,5
10147,1
10148,5
10149,5
10150,5
10151,1
10152,1
10153,1
10154,9
10155,5
10156,9
10157,1
10158,5
10159,9
10160,5
10161,1
10162,5
10163,5
10164,1
10165,5
10166,5
10167,5
10168,5
10169,4
10170,5
10171,5
10172,1
10173,5
10174,2
10175,5
10176,9
10177,5
10178,1
10179,5
10180,1
10181,5
10182,1
10183,5
10184,5
10185,1
10186,1
10187,1
10188,5
10189,5
10190,5
10191,1
10192,5
10193,9
10194,7
10195,9
10196,9
10197,5
10198,5
10199,1
10200,5
10201,1
10202,1
10203,5
10204,5
10205,1
10206,5
10207,9
10208,5
10209,5
10210,5
10211,1
10212,9
10213,5
10214,1
10215,5
10216,5
10217,5
10218,5
10219,1
10220,1
10221,1
10222,5
10223,5
10224,5
10225,1
10226,1
10227,9
10228,5
10229,7
10230,9
10231,1
10232,1
10233,7
10234,1
10235,5
10236,1
10237,1
10238,1
10239,9
10240,2
10241,5
10242,2
10243,2
10244,1
10245,0
10246,7
10247,5
10248,1
10249,1
10250,5
10251,5
10252,1
10253,1
10254,1
10255,5
10256,1
10257,1
10258,1
10259,2
10260,1
10261,1
10262,1
10263,1
10264,2
10265,5
10266,5
10267,5
10268,5
10269,1
10270,4
10271,5
10272,5
10273,2
10274,7
10275,2
10276,4
10277,1
10278,5
10279,2
10280,0
10281,7
10282,1
10283,2
10284,1
10285,2
10286,1
10287,5
10288,5
10289,1
10290,1
10291,5
10292,2
10293,4
10294,1
10295,5
10296,5
10297,5
10298,5
10299,5
10300,1
10301,1
10302,9
10303,5
10304,1
10305,9
10306,1
10307,1
10308,1
10309,4
10310,5
10311,5
10312,1
10313,5
10314,1
10315,0
10316,5
10317,9
10318,5
10319,5
10320,1
10321,5
10322,1
10323,5
10324,1
10325,5
10326,0
10327,1
10328,7
10329,5
10330,1
10331,5
10332,7
10333,1
10334,9
10335,5
10336,5
10337,1
10338,1
10339,0
10340,5
10341,1
10342,2
10343,1
10344,1
10345,1
10346,5
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,5
10355,5
10356,5
10357,1
10358,5
10359,1
10360,1
10361,1
10362,5
10363,5
10364,5
10365,5
10366,1
10367,5
10368,9
10369,5
10370,1
10371,5
10372,7
10373,1
10374,5
10375,5
10376,1
10377,5
10378,1
10379,9
10380,1
10381,1
10382,1
10383,9
10384,1
10385,2
10386,9
10387,1
10388,5
10389,1
10390,5
10391,1
10392,1
10393,5
10394,1
10395,9
10396,5
10397,1
10398,1
10399,5
10400,5
10401,9
10402,1
10403,1
10404,1
10405,1
10406,1
10407,5
10408,1
10409,5
10410,7
10411,9
10412,1
10413,1
10414,5
10415,1
10416,5
10417,9
10418,9
10419,1
10420,0
10421,1
10422,5
10423,1
10424,5
10425,9
10426,1
10427,2
10428,1
10429,1
10430,5
10431,5
10432,5
10433,5
10434,5
10435,5
10436,1
10437,2
10438,5
10439,5
10440,9
10441,1
10442,1
10443,1
10444,7
10445,9
10446,1
10447,5
10448,1
10449,1
10450,5
10451,1
10452,5
10453,2
10454,1
10455,5
10456,2
10457,2
10458,5
10459,1
10460,1
10461,1
10462,1
10463,7
10464,5
10465,5
10466,1
10467,2
10468,1
10469,4
10470,1
10471,5
10472,5
10473,5
10474,5
10475,1
10476,0
10477,9
10478,9
10479,5
10480,7
10481,5
10482,0
10483,5
10484,1
10485,5
10486,5
10487,9
10488,5
10489,5
10490,0
10491,1
10492,5
10493,1
10494,1
10495,4
10496,7
10497,5
10498,1
10499,1
10500,2
10501,5
10502,1
10503,5
10504,1
10505,0
10506,5
10507,5
10508,2
10509,1
10510,9
10511,5
10512,5
10513,1
10514,1
10515,2
10516,1
10517,5
10518,1
10519,6
10520,1
10521,7
10522,2
10523,5
10524,2
10525,1
10526,5
10527,5
10528,1
10529,1
10530,5
10531,5
10532,1
10533,1
10534,4
10535,5
10536,5
10537,1
10538,5
10539,7
10540,1
10541,1
10542,1
10543,1
10544,1
10545,0
10546,9
10547,1
10548,1
10549,7
10550,1
10551,5
10552,1
10553,1
10554,9
10555,5
10556,5
10557,5
10558,5
10559,1
10560,1
10561,9
10562,1
10563,9
10564,5
10565,4
10566,1
10567,1
10568,5
10569,1
10570,5
10571,5
10572,1
10573,5
10574,5
10575,1
10576,5
10577,9
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,9
10588,1
10589,0
10590,1
10591,2
10592,5
10593,1
10594,7
10595,5
10596,1
10597,1
10598,1
10599,1
10600,5
10601,1
10602,5
10603,1
10604,0
10605,5
10606,5
10607,5
10608,4
10609,5
10610,1
10611,5
10612,1
10613,6
10614,1
10615,9
10616,2
10617,5
10618,7
10619,5
10620,5
10621,5
10622,1
10623,0
10624,5
10625,1
10626,1
10627,5
10628,9
10629,1
10630,1
10631,5
10632,1
10633,1
10634,5
10635,9
10636,2
10637,5
10638,5
10639,5
10640,1
10641,1
10642,1
10643,1
10644,1
10645,5
10646,1
10647,5
10648,1
10649,5
10650,1
10651,5
10652,7
10653,7
10654,5
10655,1
10656,1
10657,7
10658,9
10659,7
10660,1
10661,9
10662,5
10663,5
10664,1
10665,5
10666,5
10667,1
10668,1
10669,5
10670,5
10671,5
10672,4
10673,5
10674,5
10675,1
10676,5
10677,5
10678,1
10679,1
10680,1
10681,5
10682,5
10683,1
10684,7
10685,5
10686,2
10687,9
10688,5
10689,7
10690,1
10691,1
10692,2
10693,1
10694,5
10695,1
10696,1
10697,1
10698,5
10699,4
10700,2
10701,5
10702,1
10703,1
10704,5
10705,1
10706,1
10707,1
10708,9
10709,5
10710,0
10711,1
10712,1
10713,9
10714,5
10715,5
10716,5
10717,1
10718,5
10719,1
10720,7
10721,5
10722,5
10723,1
10724,1
10725,5
10726,1
10727,9
10728,1
10729,5
10730,5
10731,5
10732,7
10733,9
10734,4
10735,1
10736,9
10737,5
10738,5
10739,5
10740,9
10741,0
10742,1
10743,2
10744,5
10745,1
10746,5
10747,5
10748,1
10749,5
10750,5
10751,4
10752,5
10753,1
10754,1
10755,1
10756,5
10757,2
10758,1
10759,1
10760,5
10761,5
10762,5
10763,2
10764,1
10765,5
10766,9
10767,5
10768,1
10769,5
10770,9
10771,5
10772,5
10773,5
10774,5
10775,5
10776,1
10777,1
10778,9
10779,1
10780,0
10781,1
10782,2
10783,9
10784,2
10785,5
10786,5
10787,7
10788,2
10789,5
10790,1
10791,5
10792,1
10793,9
10794,0
10795,0
10796,5
10797,9
10798,5
10799,5
10800,1
10801,1
10802,9
10803,5
10804,1
10805,5
10806,1
10807,1
10808,0
10809,5
10810,1
10811,1
10812,5
10813,0
10814,2
10815,5
10816,0
10817,5
10818,5
10819,5
10820,5
10821,1
10822,9
10823,1
10824,1
10825,1
10826,7
10827,5
10828,1
10829,1
10830,4
10831,1
10832,5
10833,1
10834,1
10835,5
10836,5
10837,1
10838,0
10839,1
10840,1
10841,8
10842,2
10843,5
10844,1
10845,1
10846,5
10847,5
10848,1
10849,5
10850,5
10851,9
10852,9
10853,1
10854,9
10855,7
10856,2
10857,5
10858,5
10859,1
10860,7
10861,5
10862,5
10863,5
10864,5
10865,2
10866,5
10867,5
10868,5
10869,7
10870,1
10871,5
10872,5
10873,2
10874,1
10875,5
10876,9
10877,5
10878,5
10879,1
10880,9
10881,5
10882,5
10883,0
10884,1
10885,1
10886,5
10887,9
10888,5
10889,5
10890,9
10891,7
10892,1
10893,5
10894,1
10895,5
10896,9
10897,1
10898,5
10899,5
10900,5
10901,1
10902,0
10903,5
10904,7
10905,9
10906,5
10907,0
10908,9
10909,1
10910,5
10911,2
10912,5
10913,5
10914,0
10915,5
10916,1
10917,1
10918,1
10919,5
10920,1
10921,0
10922,2
10923,0
10924,5
10925,2
10926,1
10927,2
10928,1
10929,1
10930,2
10931,1
10932,5
10933,5
10934,1
10935,5
10936,5
10937,7
10938,1
10939,0
10940,5
10941,7
10942,1
10943,1
10944,1
10945,7
10946,1
10947,0
10948,5
10949,1
10950,9
10951,1
10952,1
10953,5
10954,1
10955,0
10956,1
10957,1
10958,1
10959,2
10960,1
10961,9
10962,5
10963,5
10964,1
10965,5
10966,1
10967,9
10968,1
10969,1
10970,5
10971,1
10972,1
10973,1
10974,5
10975,6
10976,1
10977,5
10978,7
10979,5
10980,1
10981,5
10982,5
10983,0
10984,0
10985,1
10986,5
10987,5
10988,9
10989,7
10990,5
10991,1
10992,5
10993,1
10994,2
10995,5
10996,5
10997,7
10998,1
10999,1
11000,5
11001,5
11002,5
11003,1
11004,1
11005,1
11006,1
11007,1
11008,0
11009,1
11010,5
11011,5
11012,5
11013,1
11014,5
11015,5
11016,5
11017,0
11018,5
11019,5
11020,5
11021,1
11022,5
11023,1
11024,5
11025,0
11026,1
11027,2
11028,7
11029,1
11030,5
11031,9
11032,5
11033,5
11034,1
11035,4
11036,9
11037,5
11038,1
11039,9
11040,0
11041,1
11042,1
11043,2
11044,5
11045,5
11046,5
11047,4
11048,1
11049,5
11050,5
11051,7
11052,5
11053,2
11054,5
11055,5
11056,7
11057,5
11058,1
11059,1
11060,1
11061,5
11062,8
11063,5
11064,5
11065,5
11066,1
11067,9
11068,1
11069,1
11070,5
11071,1
11072,1
11073,0
11074,5
11075,5
11076,5
11077,0
11078,2
11079,5
11080,0
11081,5
11082,9
11083,1
11084,5
11085,1
11086,5
11087,5
11088,5
11089,1
11090,5
11091,5
11092,1
11093,7
11094,5
11095,1
11096,1
11097,1
11098,5
11099,5
11100,1
11101,5
11102,1
11103,1
11104,5
11105,5
11106,5
11107,1
11108,1
11109,1
11110,1
11111,4
11112,5
11113,1
11114,1
11115,5
11116,2
11117,1
11118,1
11119,1
11120,9
11121,1
11122,1
11123,9
11124,1
11125,5
11126,7
11127,9
11128,1
11129,2
11130,5
11131,2
11132,1
11133,5
11134,1
11135,7
11136,5
11137,2
11138,5
11139,0
11140,5
11141,5
11142,2
11143,1
11144,5
11145,1
11146,4
11147,5
11148,5
11149,1
11150,7
11151,5
11152,7
11153,9
11154,1
11155,2
11156,1
11157,9
11158,1
11159,5
11160,1
11161,5
11162,9
11163,2
11164,2
11165,1
11166,4
11167,5
11168,9
11169,1
11170,5
11171,1
11172,5
11173,5
11174,1
11175,7
11176,1
11177,5
11178,5
11179,1
11180,1
11181,5
11182,5
11183,9
11184,7
11185,5
11186,1
11187,5
11188,1
11189,1
11190,5
11191,5
11192,5
11193,5
11194,5
11195,1
11196,9
11197,2
11198,5
11199,5
11200,0
11201,9
11202,1
11203,1
11204,5
11205,2
11206,1
11207,1
11208,5
11209,1
11210,1
11211,1
11212,5
11213,1
11214,2
11215,5
11216,5
11217,5
11218,5
11219,5
11220,1
11221,0
11222,1
11223,7
11224,1
11225,0
11226,5
11227,5
11228,9
11229,5
11230,5
11231,2
11232,5
11233,0
11234,5
11235,5
11236,5
11237,5
11238,5
11239,5
11240,5
11241,5
11242,7
11243,2
11244,5
11245,5
11246,5
11247,1
11248,1
11249,5
11250,5
11251,1
11252,5
11253,0
11254,5
11255,1
11256,1
11257,1
11258,5
11259,5
11260,2
11261,9
11262,5
11263,1
11264,5
11265,1
11266,7
11267,5
11268,0
11269,5
11270,1
11271,2
11272,1
11273,1
11274,1
11275,2
11276,1
11277,0
11278,7
11279,5
11280,5
11281,2
11282,5
11283,5
11284,9
11285,5
11286,5
11287,5
11288,7
11289,5
11290,1
11291,5
11292,5
11293,1
11294,1
11295,5
11296,1
11297,1
11298,5
11299,1
11300,1
11301,1
11302,1
11303,7
11304,5
11305,5
11306,5
11307,1
11308,5
11309,1
11310,0
11311,9
11312,5
11313,4
11314,1
11315,9
11316,1
11317,0
11318,7
11319,5
11320,1
11321,9
11322,5
11323,5
11324,5
11325,5
11326,1
11327,1
11328,5
11329,9
11330,5
11331,1
11332,2
11333,5
11334,5
11335,5
11336,5
11337,1
11338,5
11339,1
11340,1
11341,5
11342,1
11343,7
11344,5
11345,5
11346,5
11347,2
11348,5
11349,7
11350,5
11351,1
11352,1
11353,1
11354,9
11355,1
11356,5
11357,9
11358,2
11359,0
11360,9
11361,5
11362,5
11363,1
11364,1
11365,1
11366,5
11367,5
11368,5
11369,1
11370,5
11371,5
11372,1
11373,3
11374,1
11375,1
11376,2
11377,9
11378,2
11379,1
11380,1
11381,0
11382,5
11383,1
11384,1
11385,5
11386,1
11387,1
11388,5
11389,5
11390,1
11391,1
11392,5
11393,5
11394,5
11395,5
11396,1
11397,4
11398,2
11399,1
11400,9
11401,1
11402,5
11403,1
11404,9
11405,5
11406,5
11407,1
11408,5
11409,9
11410,5
11411,1
11412,5
11413,5
11414,2
11415,1
11416,1
11417,1
11418,7
11419,1
11420,5
11421,1
11422,1
11423,9
11424,5
11425,1
11426,5
11427,5
11428,5
11429,0
11430,1
11431,1
11432,5
11433,1
11434,1
11435,5
11436,5
11437,2
11438,5
11439,2
11440,9
11441,2
11442,5
11443,1
11444,7
11445,1
11446,9
11447,1
11448,1
11449,9
11450,5
11451,5
11452,5
11453,5
11454,5
11455,5
11456,5
11457,5
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,5
11466,2
11467,1
11468,1
11469,5
11470,5
11471,5
11472,1
11473,1
11474,5
11475,1
11476,9
11477,1
11478,2
11479,1
11480,1
11481,2
11482,1
11483,1
11484,5
11485,5
11486,5
11487,1
11488,9
11489,5
11490,1
11491,5
11492,1
11493,1
11494,1
11495,5
11496,9
11497,0
11498,1
11499,5
11500,5
11501,5
11502,7
11503,1
11504,5
11505,1
11506,1
11507,7
11508,9
11509,5
11510,1
11511,4
11512,5
11513,5
11514,9
11515,0
11516,9
11517,5
11518,1
11519,4
11520,4
11521,5
11522,5
11523,5
11524,5
11525,5
11526,5
11527,1
11528,4
11529,5
11530,5
11531,5
11532,7
11533,2
11534,1
11535,1
11536,5
11537,2
11538,5
11539,1
11540,5
11541,1
11542,5
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,7
11550,5
11551,5
11552,1
11553,5
11554,5
11555,1
11556,2
11557,9
11558,5
11559,0
11560,5
11561,5
11562,5
11563,1
11564,5
11565,9
11566,1
11567,5
11568,5
11569,5
11570,1
11571,5
11572,5
11573,1
11574,2
11575,5
11576,1
11577,2
11578,0
11579,1
11580,9
11581,1
11582,5
11583,5
11584,1
11585,5
11586,5
11587,5
11588,1
11589,5
11590,1
11591,5
11592,5
11593,1
11594,1
11595,9
11596,5
11597,5
11598,1
11599,1
11600,5
11601,5
11602,1
11603,5
11604,1
11605,1
11606,5
11607,7
11608,1
11609,5
11610,1
11611,5
11612,9
11613,0
11614,1
11615,9
11616,9
11617,1
11618,1
11619,2
11620,1
11621,9
11622,5
11623,5
11624,2
11625,4
11626,5
11627,5
11628,5
11629,0
11630,5
11631,9
11632,5
11633,7
11634,8
11635,5
11636,2
11637,7
11638,5
11639,5
11640,1
11641,9
11642,5
11643,1
11644,0
11645,0
11646,5
11647,2
11648,5
11649,1
11650,0
11651,1
11652,1
11653,2
11654,8
11655,1
11656,5
11657,5
11658,5
11659,1
11660,1
11661,1
11662,5
11663,9
11664,9
11665,9
11666,7
11667,5
11668,5
11669,5
11670,4
11671,9
11672,5
11673,5
11674,5
11675,5
11676,1
11677,5
11678,1
11679,9
11680,9
11681,7
11682,5
11683,5
11684,5
11685,5
11686,5
11687,1
11688,5
11689,1
11690,1
11691,5
11692,0
11693,5
11694,0
11695,2
11696,5
11697,9
11698,5
11699,5
11700,5
11701,1
11702,2
11703,1
11704,5
11705,5
11706,5
11707,1
11708,5
11709,0
11710,5
11711,5
11712,6
11713,5
11714,0
11715,2
11716,9
11717,5
11718,5
11719,1
11720,1
11721,1
11722,1
11723,9
11724,1
11725,1
11726,1
11727,1
11728,5
11729,1
11730,1
11731,9
11732,1
11733,1
11734,1
11735,9
11736,7
11737,9
11738,9
11739,5
11740,1
11741,4
11742,1
11743,5
11744,0
11745,2
11746,0
11747,1
11748,0
11749,7
11750,7
11751,1
11752,5
11753,1
11754,1
11755,1
11756,1
11757,2
11758,9
11759,5
11760,5
11761,0
11762,1
11763,5
11764,1
11765,1
11766,5
11767,1
11768,7
11769,1
11770,5
11771,9
11772,9
11773,5
11774,5
11775,5
11776,7
11777,1
11778,5
11779,0
11780,5
11781,5
11782,9
11783,1
11784,9
11785,5
11786,5
11787,5
11788,1
11789,1
11790,0
11791,1
11792,5
11793,1
11794,1
11795,2
11796,5
11797,5
11798,1
11799,2
11800,1
11801,9
11802,1
11803,1
11804,2
11805,1
11806,9
11807,1
11808,5
11809,5
11810,5
11811,5
11812,5
11813,9
11814,4
11815,9
11816,1
11817,5
11818,5
11819,2
11820,9
11821,1
11822,5
11823,5
11824,0
11825,5
11826,1
11827,5
11828,5
11829,1
11830,1
11831,1
11832,1
11833,2
11834,1
11835,1
11836,5
11837,5
11838,5
11839,7
11840,1
11841,1
11842,0
11843,1
11844,5
11845,5
11846,5
11847,1
11848,1
11849,1
11850,1
11851,1
11852,5
11853,5
11854,4
11855,9
11856,0
11857,1
11858,0
11859,9
11860,5
11861,5
11862,7
11863,5
11864,0
11865,5
11866,2
11867,1
11868,1
11869,1
11870,1
11871,7
11872,5
11873,0
11874,5
11875,5
11876,2
11877,5
11878,9
11879,1
11880,5
11881,1
11882,1
11883,1
11884,1
11885,1
11886,5
11887,5
11888,1
11889,0
11890,1
11891,5
11892,5
11893,1
11894,1
11895,0
11896,1
11897,5
11898,5
11899,1
11900,0
11901,5
11902,5
11903,5
11904,1
11905,5
11906,5
11907,1
11908,1
11909,1
11910,1
11911,5
11912,5
11913,5
11914,6
11915,5
11916,5
11917,2
11918,1
11919,1
11920,1
11921,5
11922,1
11923,5
11924,5
11925,7
11926,5
11927,6
11928,7
11929,1
11930,1
11931,0
11932,1
11933,5
11934,1
11935,1
11936,0
11937,9
11938,1
11939,1
11940,4
11941,1
11942,1
11943,9
11944,1
11945,5
11946,7
11947,5
11948,1
11949,1
11950,1
11951,5
11952,9
11953,1
11954,5
11955,5
11956,5
11957,5
11958,0
11959,1
11960,5
11961,5
11962,5
11963,9
11964,5
11965,0
11966,2
11967,5
11968,5
11969,5
11970,5
11971,1
11972,1
11973,9
11974,1
11975,2
11976,2
11977,7
11978,1
11979,7
11980,5
11981,5
11982,5
11983,2
11984,5
11985,5
11986,2
11987,5
11988,5
11989,1
11990,1
11991,5
11992,1
11993,5
11994,5
11995,6
11996,7
11997,1
11998,2
11999,5
12000,5
12001,9
12002,5
12003,5
12004,1
12005,8
12006,1
12007,1
12008,7
12009,4
12010,5
12011,9
12012,1
12013,2
12014,0
12015,7
12016,1
12017,2
12018,5
12019,2
12020,5
12021,5
12022,9
12023,1
12024,5
12025,1
12026,1
12027,5
12028,1
12029,5
12030,7
12031,5
12032,5
12033,2
12034,1
12035,1
12036,5
12037,1
12038,5
12039,0
12040,7
12041,2
12042,5
12043,1
12044,1
12045,1
12046,5
12047,9
12048,5
12049,2
12050,5
12051,1
12052,1
12053,4
12054,1
12055,5
12056,5
12057,1
12058,9
12059,9
12060,5
12061,1
12062,1
12063,1
12064,9
12065,5
12066,7
12067,1
12068,1
12069,9
12070,9
12071,1
12072,5
12073,1
12074,5
12075,2
12076,5
12077,2
12078,1
12079,1
12080,5
12081,1
12082,5
12083,4
12084,9
12085,5
12086,1
12087,1
12088,1
12089,5
12090,1
12091,7
12092,9
12093,5
12094,1
12095,5
12096,1
12097,0
12098,5
12099,9
12100,1
12101,5
12102,5
12103,1
12104,7
12105,1
12106,1
12107,9
12108,7
12109,9
12110,1
12111,5
12112,5
12113,5
12114,9
12115,1
12116,5
12117,5
12118,1
12119,5
12120,1
12121,5
12122,1
12123,1
12124,5
12125,1
12126,9
12127,1
12128,5
12129,9
12130,7
12131,1
12132,2
12133,5
12134,1
12135,5
12136,5
12137,5
12138,7
12139,1
12140,5
12141,5
12142,1
12143,1
12144,5
12145,5
12146,5
12147,8
12148,1
12149,1
12150,5
12151,9
12152,1
12153,1
12154,5
12155,2
12156,2
12157,1
12158,5
12159,5
12160,1
12161,5
12162,0
12163,1
12164,5
12165,1
12166,5
12167,1
12168,1
12169,5
12170,1
12171,5
12172,7
12173,5
12174,5
12175,1
12176,1
12177,2
12178,1
12179,2
12180,0
12181,5
12182,5
12183,1
12184,2
12185,5
12186,2
12187,7
12188,5
12189,2
12190,5
12191,5
12192,2
12193,5
12194,1
12195,1
12196,5
12197,1
12198,1
12199,1
12200,1
12201,1
12202,9
12203,1
12204,0
12205,1
12206,1
12207,1
12208,5
12209,6
12210,5
12211,1
12212,5
12213,1
12214,5
12215,1
12216,9
12217,7
12218,2
12219,5
12220,1
12221,7
12222,1
12223,2
12224,7
12225,5
12226,1
12227,9
12228,5
12229,5
12230,2
12231,9
12232,1
12233,1
12234,7
12235,1
12236,5
12237,1
12238,9
12239,7
12240,1
12241,5
12242,9
12243,5
12244,1
12245,1
12246,1
12247,1
12248,5
12249,5
12250,9
12251,1
12252,5
12253,9
12254,1
12255,9
12256,1
12257,5
12258,5
12259,9
12260,0
12261,1
12262,1
12263,5
12264,5
12265,1
12266,6
12267,1
12268,7
12269,5
12270,1
12271,2
12272,1
12273,1
12274,5
12275,5
12276,5
12277,1
12278,5
12279,5
12280,5
12281,1
12282,4
12283,5
12284,8
12285,1
12286,5
12287,7
12288,1
12289,9
12290,1
12291,9
12292,5
12293,5
12294,1
12295,7
12296,1
12297,1
12298,9
12299,7
12300,5
12301,1
12302,5
12303,1
12304,5
12305,1
12306,2
12307,5
12308,1
12309,7
12310,9
12311,1
12312,0
12313,5
12314,1
12315,9
12316,9
12317,1
12318,9
12319,5
12320,7
12321,1
12322,9
12323,1
12324,2
12325,5
12326,1
12327,1
12328,2
12329,1
12330,1
12331,5
12332,5
12333,7
12334,1
12335,1
12336,5
12337,1
12338,9
12339,5
12340,5
12341,9
12342,5
12343,1
12344,2
12345,5
12346,1
12347,9
12348,9
12349,5
12350,1
12351,9
12352,5
12353,1
12354,9
12355,9
12356,5
12357,1
12358,9
12359,5
12360,9
12361,0
12362,5
12363,7
12364,4
12365,1
12366,4
12367,5
12368,9
12369,5
12370,5
12371,1
12372,9
12373,1
12374,5
12375,1
12376,5
12377,1
12378,2
12379,5
12380,1
12381,1
12382,2
12383,5
12384,9
12385,5
12386,0
12387,1
12388,5
12389,1
12390,1
12391,1
12392,2
12393,1
12394,1
12395,2
12396,1
12397,5
12398,5
12399,1
12400,1
12401,1
12402,5
12403,1
12404,1
12405,1
12406,9
12407,1
12408,1
12409,4
12410,5
12411,1
12412,9
12413,2
12414,5
12415,1
12416,9
12417,1
12418,5
12419,1
12420,2
12421,7
12422,5
12423,5
12424,0
12425,1
12426,1
12427,5
12428,5
12429,9
12430,1
12431,5
12432,5
12433,1
12434,1
12435,1
12436,1
12437,4
12438,5
12439,1
12440,5
12441,7
12442,5
12443,9
12444,5
12445,1
12446,1
12447,1
12448,5
12449,9
12450,1
12451,7
12452,9
12453,5
12454,5
12455,5
12456,5
12457,1
12458,2
12459,0
12460,1
12461,5
12462,7
12463,5
12464,1
12465,2
12466,2
12467,9
12468,1
12469,5
12470,5
12471,5
12472,5
12473,9
12474,1
12475,5
12476,9
12477,1
12478,5
12479,5
12480,2
12481,5
12482,9
12483,1
12484,1
12485,5
12486,2
12487,9
12488,9
12489,9
12490,5
12491,1
12492,5
12493,5
12494,5
12495,1
12496,1
12497,7
12498,1
12499,1
12500,2
12501,2
12502,8
12503,1
12504,5
12505,5
12506,1
12507,5
12508,5
12509,1
12510,2
12511,2
12512,1
12513,5
12514,5
12515,9
12516,5
12517,2
12518,1
12519,5
12520,1
12521,1
12522,5
12523,5
12524,7
12525,5
12526,5
12527,5
12528,9
